0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-#regionali_retweet_graph.pickle
1-parted_graph.pickle
2-retweet_graph_beefban.pickle
3-retweet_graph_indiana.pickle
4-retweet_graph_indias_daughter.pickle
5-retweet_graph_nemtsov.pickle
6-retweet_graph_russia_march.pickle
7-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
6

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_russia_march ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
-----------------------------------------------------------
0,2,0.000
54,150,0.360
0,2,0.000
13,6,2.167
0,5,0.000
28,51,0.549
8,6,1.333
13,33,0.394
44,31,1.419
0,2,0.000
61,41,1.488
0,2,0.000
1,55,0.018
0,2,0.000
5,28,0.179
0,2,0.000
1,81,0.012
0,2,0.000
25,47,0.532
0,5,0.000
10,4,2.500
6,2,3.000
8,1,8.000
2,4,0.500
0,2,0.000
1,4,0.250
0,2,0.000
5,4,1.250
2,1,2.000
1,1,1.000
1,1,1.000
1,1,1.000
1,1,1.000
3,3,1.000
3,1,3.000
4,1,4.000
1,1,1.000
9,1,9.000
1,1,1.000
6,1,6.000
1,1,1.000
2,3,0.667
1,1,1.000
1,1,1.000
1,1,1.000
1,7,0.143
1,1,1.000
1,1,1.000
2,1,2.000
1,1,1.000
1,1,1.000
1,2,0.500
2,1,2.000
1,1,1.000
1,1,1.000
1,1,1.000
1,2,0.500
1,1,1.000
1,2,0.500
2,2,1.000
1,2,0.500
1,2,0.500
5,3,1.667
1,1,1.000
1,1,1.000
1,2,0.500
1,1,1.000
8,2,4.000
1,1,1.000
3,1,3.000
1,1,1.000
1,1,1.000
1,3,0.333
1,1,1.000
1,1,1.000
2,1,2.000
1,4,0.250
1,1,1.000
1,1,1.000
1,1,1.000
4,2,2.000
1,2,0.500
2,1,2.000
5,1,5.000
2,1,2.000
2,2,1.000
1,1,1.000
4,1,4.000
13,3,4.333
1,1,1.000
2,5,0.400
1,1,1.000
1,1,1.000
1,1,1.000
2,1,2.000
4,1,4.000
1,1,1.000
1,1,1.000
3,3,1.000
../outcomes/retweet_graph_russia_march.pickle avg_in_out =  0.8430413170
../outcomes/retweet_graph_russia_march.pickle var_in_out =  1.0903954887


##########################---SIMULATIONS---###############################

 inter-community edges ratio = 0.012877
---------------------------------------------------------------------------------------------------------------------------
Initial RWC score = 1.9726845234
---------------------------------------------------------------------------------------------------------------------------
in_deg

0.990827016085 0.995515245596 0.995290650212
