0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-#regionali_retweet_graph.pickle
1-parted_graph.pickle
2-retweet_graph_beefban.pickle
3-retweet_graph_indiana.pickle
4-retweet_graph_indias_daughter.pickle
5-retweet_graph_nemtsov.pickle
6-retweet_graph_russia_march.pickle
7-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
3

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_indiana ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
-----------------------------------------------------------
0,5,0.000
1,2,0.500
1,1,1.000
1,1,1.000
1,1,1.000
0,3,0.000
1,3,0.333
3,2,1.500
0,6,0.000
3,3,1.000
1,1,1.000
1,2,0.500
1,1,1.000
1,1,1.000
0,3,0.000
1,2,0.500
337,547,0.616
0,2,0.000
0,2,0.000
185,33,5.606
0,5,0.000
16,2,8.000
2,1,2.000
103,54,1.907
0,2,0.000
100,40,2.500
0,2,0.000
30,11,2.727
0,2,0.000
0,2,0.000
5,28,0.179
0,2,0.000
0,2,0.000
0,2,0.000
0,4,0.000
97,44,2.205
0,2,0.000
2,8,0.250
0,2,0.000
0,2,0.000
0,2,0.000
42,6,7.000
0,2,0.000
0,5,0.000
16,10,1.600
7,4,1.750
1,2,0.500
3,1,3.000
0,2,0.000
0,2,0.000
0,2,0.000
0,5,0.000
5,9,0.556
14,42,0.333
0,2,0.000
0,5,0.000
1,3,0.333
1,1,1.000
1,1,1.000
1,3,0.333
0,2,0.000
0,2,0.000
0,3,0.000
29,28,1.036
4,45,0.089
0,2,0.000
0,2,0.000
0,2,0.000
9,27,0.333
0,2,0.000
7,2,3.500
0,2,0.000
7,1,7.000
0,2,0.000
0,2,0.000
69,6,11.500
0,2,0.000
29,21,1.381
0,2,0.000
0,7,0.000
0,3,0.000
1,1,1.000
4,9,0.444
0,2,0.000
0,2,0.000
0,2,0.000
0,3,0.000
1,1,1.000
0,2,0.000
0,4,0.000
49,59,0.831
0,2,0.000
17,11,1.545
0,2,0.000
0,2,0.000
0,2,0.000
0,15,0.000
5,37,0.135
29,17,1.706
../outcomes/retweet_graph_indiana.pickle avg_in_out =  0.6607010948
../outcomes/retweet_graph_indiana.pickle var_in_out =  1.0542264379


##########################---SIMULATIONS---###############################

 inter-community edges ratio = 0.002227
---------------------------------------------------------------------------------------------------------------------------
Initial RWC score = 1.9809217808
---------------------------------------------------------------------------------------------------------------------------
in_deg

0.999713303506 0.990747586893 1.00904944582
[((1022, 181), -0.060197382730428552), ((1022, 90), -0.055746838854672735), ((1022, 98), -0.055515611020905846), ((1022, 16), -0.051277545303995357), ((1021, 181), -0.051134068297930942), ((1022, 53), -0.051077031494666171), ((1022, 23), -0.050205081990109132), ((1022, 35), -0.050150491535442376), ((1022, 77), -0.048715780572721822), ((1022, 19), -0.048325685169518635), ((1022, 25), -0.048302428540350557), ((1021, 90), -0.047337088706915914), ((1021, 98), -0.047139889128917582), ((1022, 103), -0.046969494770131112), ((1022, 102), -0.04696949477013089), ((1022, 41), -0.046969494770130883), ((1022, 172), -0.046969494770130869), ((1022, 75), -0.046969494770130855), ((1022, 515), -0.046969494770130855), ((1022, 21), -0.046969494770130849), ((1022, 44), -0.046969494770130849), ((1022, 107), -0.046969494770130758), ((1021, 16), -0.043526776215981521), ((1021, 53), -0.043355889950620119), ((1021, 23), -0.042612840471540445), ((1021, 35), -0.042566323481949692), ((660, 181), -0.042131323322085273), ((1021, 77), -0.041343936647658175), ((1021, 19), -0.041011619287426332), ((1021, 25), -0.040991807899135382), ((1021, 41), -0.039856455705974243), ((1021, 102), -0.039856455705974243), ((1021, 103), -0.039856455705974209), ((1021, 21), -0.039856455705974202), ((1021, 75), -0.039856455705974195), ((1021, 172), -0.039856455705974195), ((1021, 44), -0.039856455705974181), ((1021, 515), -0.03985645570597416), ((1021, 107), -0.039856455705974118), ((660, 90), -0.03898934341006656), ((660, 98), -0.038826221259754816), ((660, 16), -0.035838516778797749), ((660, 53), -0.035697258647890716), ((660, 23), -0.035083089699025821), ((660, 35), -0.035044643760220796), ((660, 77), -0.034034467141199037), ((660, 19), -0.033759880030660279), ((660, 25), -0.033743510806644887), ((660, 21), -0.032805521099463733), ((660, 515), -0.032805521099463712)]
{(660, 77): (-0.034034467141199037, 1), (1022, 172): (-0.046969494770130869, 1), (1021, 103): (-0.039856455705974209, 1), (660, 25): (-0.033743510806644887, 1), (660, 515): (-0.032805521099463712, 1), (1022, 44): (-0.046969494770130849, 1), (1022, 35): (-0.050150491535442376, 1), (1021, 41): (-0.039856455705974243, 1), (1022, 23): (-0.050205081990109132, 1), (1021, 107): (-0.039856455705974118, 1), (1022, 75): (-0.046969494770130855, 1), (1021, 98): (-0.047139889128917582, 1), (1021, 515): (-0.03985645570597416, 1), (1022, 19): (-0.048325685169518635, 1), (1022, 102): (-0.04696949477013089, 1), (1021, 102): (-0.039856455705974243, 1), (1022, 90): (-0.055746838854672735, 1), (660, 35): (-0.035044643760220796, 1), (660, 21): (-0.032805521099463733, 1), (1022, 41): (-0.046969494770130883, 1), (1022, 98): (-0.055515611020905846, 1), (1021, 21): (-0.039856455705974202, 1), (1022, 107): (-0.046969494770130758, 1), (660, 53): (-0.035697258647890716, 1), (1021, 172): (-0.039856455705974195, 1), (1022, 16): (-0.051277545303995357, 1), (1021, 35): (-0.042566323481949692, 1), (1021, 25): (-0.040991807899135382, 1), (1022, 25): (-0.048302428540350557, 1), (1022, 103): (-0.046969494770131112, 1), (1021, 16): (-0.043526776215981521, 1), (1021, 77): (-0.041343936647658175, 1), (1022, 21): (-0.046969494770130849, 1), (660, 181): (-0.042131323322085273, 1), (660, 98): (-0.038826221259754816, 1), (1021, 181): (-0.051134068297930942, 1), (1021, 53): (-0.043355889950620119, 1), (660, 19): (-0.033759880030660279, 1), (1021, 90): (-0.047337088706915914, 1), (660, 90): (-0.03898934341006656, 1), (660, 23): (-0.035083089699025821, 1), (1022, 181): (-0.060197382730428552, 1), (1022, 53): (-0.051077031494666171, 1), (1021, 19): (-0.041011619287426332, 1), (1022, 515): (-0.046969494770130855, 1), (1021, 75): (-0.039856455705974195, 1), (1021, 23): (-0.042612840471540445, 1), (1022, 77): (-0.048715780572721822, 1), (1021, 44): (-0.039856455705974181, 1), (660, 16): (-0.035838516778797749, 1)}

 inter-community edges ratio = 0.017852
RWC score after addiction of accepted edges = 1.8586863022
Opt Total Decrease RWC -- in_degree type (HIGH-TO-HIGH) :   2.1707269686
Maximum Optimum Decrease RWC : = 0.0601973827
Real Total Decrease RWC = 0.1222354786  acceptance_ratio : 1.0
-----------------------------------------------
ratio

0.999713303506 0.990747586893 1.00904944582
