0-Greedy simulation
1-Global simulation
2-Local simulation
3-Plot a graph
4-Load a graph

Choose one of these operations (type the correspondent index): 
1
########## Global section ########## 
Available files: 

0-parted_graph.pickle
1-retweet_graph_beefban.pickle
2-retweet_graph_indiana.pickle
3-retweet_graph_indias_daughter.pickle
4-retweet_graph_nemtsov.pickle
5-retweet_graph_russia_march.pickle
6-retweet_graph_ukraine.pickle

Choose from one of these graphs and type its corresponding index: 
1

Choose the number of best nodes of partition 0 (depends on strategy): 
20

Choose the number of best nodes of partition 1 (depends on strategy): 
20

Choose the number of edges to recommend: 
50

##### Chosen graph: retweet_graph_beefban ######

########---Study of ratio in_degree/(out_degree + 1) in its average and its variance. 
Study of the trend of (in_degree, out_degree + 1, ratio) too.---########
-----------------------------------------------------------
0,3,0.000
1,1,1.000
18,10,1.800
0,2,0.000
22,5,4.400
0,4,0.000
2,1,2.000
2,1,2.000
1,1,1.000
0,11,0.000
2,6,0.333
2,1,2.000
1,2,0.500
1,5,0.200
1,1,1.000
1,1,1.000
2,1,2.000
1,1,1.000
1,1,1.000
3,5,0.600
0,2,0.000
40,1,40.000
0,25,0.000
1,1,1.000
1,2,0.500
1,1,1.000
3,2,1.500
2,3,0.667
1,5,0.200
1,2,0.500
5,1,5.000
5,16,0.312
1,1,1.000
1,2,0.500
1,1,1.000
4,6,0.667
1,1,1.000
1,1,1.000
1,1,1.000
1,1,1.000
1,3,0.333
1,2,0.500
1,1,1.000
1,1,1.000
2,2,1.000
1,2,0.500
1,1,1.000
0,2,0.000
16,19,0.842
0,2,0.000
3,6,0.500
0,14,0.000
1,3,0.333
2,1,2.000
1,2,0.500
1,4,0.250
1,3,0.333
2,2,1.000
4,2,2.000
3,2,1.500
2,1,2.000
3,1,3.000
2,1,2.000
1,3,0.333
1,3,0.333
0,2,0.000
29,62,0.468
0,2,0.000
0,5,0.000
2,1,2.000
1,1,1.000
1,1,1.000
1,1,1.000
0,11,0.000
4,6,0.667
1,1,1.000
4,1,4.000
1,3,0.333
1,4,0.250
1,1,1.000
1,1,1.000
2,1,2.000
1,1,1.000
1,1,1.000
0,2,0.000
73,34,2.147
0,2,0.000
26,44,0.591
0,2,0.000
4,173,0.023
0,3,0.000
1,1,1.000
0,2,0.000
0,3,0.000
1,1,1.000
0,3,0.000
2,63,0.032
1,7,0.143
8,6,1.333
../outcomes/retweet_graph_beefban.pickle avg_in_out =  0.8063738736
../outcomes/retweet_graph_beefban.pickle var_in_out =  2.0252305225


##########################---SIMULATIONS---###############################

 inter-community edges ratio = 0.005056
---------------------------------------------------------------------------------------------------------------------------
Initial RWC score = 1.9892472200
---------------------------------------------------------------------------------------------------------------------------
in_deg

0.999593669079 0.995029940934 1.00458652344
[((21, 99), -0.13372192680492653), ((21, 66), -0.11352153965260342), ((21, 114), -0.10926720853520105), ((21, 167), -0.10851184864664838), ((21, 511), -0.10851184864664803), ((21, 304), -0.10546496489703719), ((21, 385), -0.10546496489703709), ((21, 48), -0.10342822094468249), ((21, 105), -0.1029001320179307), ((21, 400), -0.099341497358036379), ((21, 4), -0.099341497358036143), ((21, 1383), -0.09934149735803606), ((21, 104), -0.099341497358035921), ((21, 269), -0.099341497358035921), ((21, 2), -0.099341497358035893), ((21, 548), -0.099341497358035796), ((21, 513), -0.099341497358035727), ((21, 98), -0.099341497358035671), ((439, 99), -0.05758993260798688), ((21, 610), -0.054958621715452807), ((21, 418), -0.054958621715452217), ((439, 66), -0.048589216672346086), ((439, 114), -0.046707719703128564), ((439, 167), -0.04637416774462827), ((439, 511), -0.046374167744628159), ((418, 35), -0.045473266222565277), ((439, 304), -0.045030279744735995), ((439, 385), -0.045030279744735981), ((439, 48), -0.044133321512537904), ((439, 105), -0.043900938548781812), ((439, 400), -0.042336920941629753), ((439, 4), -0.042336920941629573), ((439, 104), -0.042336920941629552), ((439, 269), -0.042336920941629552), ((439, 1383), -0.042336920941629545), ((439, 548), -0.042336920941629476), ((439, 2), -0.042336920941629469), ((439, 513), -0.042336920941629469), ((439, 98), -0.042336920941629455), ((418, 31), -0.042272975928300698), ((418, 111), -0.040649094386773318), ((418, 87), -0.040112477253981323), ((418, 85), -0.038247818859802017), ((418, 542), -0.036550679656243819), ((418, 538), -0.036550679656243812), ((418, 412), -0.036550679656243798), ((418, 397), -0.03655067965624377), ((418, 687), -0.03655067965624377), ((418, 819), -0.03655067965624377), ((418, 507), -0.036550679656243736)]
